path,sha256
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/agent-material/ProviderDenseSnapbackV1.py,825f3a7c78f8452f8822fad4b6e70a7c6c1dc5f8e580b439916c61a63d300dd5
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/agent-material/dense-snapback-binance-1h-v1.material.json,d58f6f07c4f3e18c2919c8d97011048353fdc3144adc39717ffe01c85c1be90c
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/agent-material/dense-snapback-bybit-1h-v1.material.json,a6e4bd5c5529dd0dfb6a4af6dd5b18daa8cdd3d83a78f6e97f91b55624f985f2
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/agent-material/dense-snapback-ibkr-1h-v1.material.json,0d5eb543ad788a1d403d031b74b2636935299da715ce6d6bf4f05ae5bb34bdb3
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/agent-material/dense-snapback-kraken-1h-v1.material.json,0f40d3e6cc33a323af3c9ee02faeab2bdf7ece96d69700cc7090aa00e281b907
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/agent-material/dense-snapback-tvr-btc-usd-1h-v1.material.json,167b82c50a777f217472c035e0822a505a97bc218e7b1fc8517c9e2b3ddbbf7a
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/agent-material/dense-snapback-yfinance-yf-1h-v1.material.json,49433829c2792704dee26bd12fb9b8b5d8de85a76ac73eb3bbe8c6f1efeea307
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/checks/01_fetch_yahoo_spy_1h.exit,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/checks/02_fetch_binance_btcusdt_1h.exit,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/checks/03_fetch_bybit_linear_btcusdt_1h.exit,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/checks/04_fetch_kraken_futures_pfxbtusd_1h.exit,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/checks/05_fetch_ibkr_spy_1h.exit,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/checks/06_fetch_tvr_local_stdio_btc_usd_1h.exit,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/01_fetch_yahoo_spy_1h.cmd,5d3b43c6dcfc030cb5c543df939309d6c3b5f9624c7b5dbf48aa5f66e7c1f6df
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/01_fetch_yahoo_spy_1h.err,8c22a5978faf8784a150b90854bc4447f2dae8c349eb6e865ac3837cea2ee8df
docs/experiments/actionable-regime-confidence/runs/20260512T175339+0800-codex-dense-snapback-six-provider-aq-v1/command-output/01_fetch_yahoo_spy_1h.out,d860044cc018d90e3f2cef2914d01e1e8fd02052ccd258b2079a8f377e6963c1
